町名,センター（center.csvを使わない場合は空白化）,可燃ごみ・ビン,不燃ごみ・本・商品プラスチック,プラスチック製容器包装・油・特定処理品目,カン・なべ類,ペットボトル,その他資源
下土棚196番地〜1255番地,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台1丁目1番〜8番,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台4〜6丁目全域,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目1番,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目2番,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目3番1号〜5号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目3番20号〜22号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目5番〜7番,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目8番1号〜27号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目8番29号〜32号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目8番36号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目15番1号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
湘南台7丁目15番2号,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
高倉全域,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
長後全域,,月 木,20140411/14,水,20140408/14,20140401/14,20140404/14
石川（番地地区）3053番地〜4894番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
稲荷（番地地区）991番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
今田全域,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
円行（番地地区）747番地〜980番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
円行（番地地区）1180番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
大庭6921番地〜8364番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野（番地地区）191番地〜2778番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野（番地地区）2782番地〜3222番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野（番地地区）3232番地〜3304番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野（番地地区）3310番地(一部3ブロック),,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野（番地地区）3312番地〜3596番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
亀井野1〜4丁目全域,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台1丁目9番〜42番,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台2・3丁目全域,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目3番6号〜17号,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目4番,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目8番28号,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目9番〜14番,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目15番3号〜14号,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目16番〜53番,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目189番地〜236番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目1338番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
湘南台7丁目1339番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
善行4丁目2755番地3652番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
善行4丁目3663番地〜3782番地,,月 木,20140401/14,水,20140411/14,20140404/14,20140408/14
